id,zona_id,nombre,tipo,costo_hormigas,estado,hora_deteccion,hora_resolucion
1,1,Águila cazadora,AGUILA,5,activa,2025-11-08T19:31:31.901048,
2,2,Serpiente venenosa,SERPIENTE,8,activa,2025-11-08T19:31:31.906719,
3,1,Amenaza test,AGUILA,5,activa,2025-11-08T19:31:32.005449,
4,1,Amenaza detalle,SERPIENTE,7,activa,2025-11-08T19:31:32.030316,
5,1,Amenaza combate,AGUILA,4,en_combate,2025-11-08T19:31:32.045789,
6,1,Amenaza resuelta,SERPIENTE,6,resuelta,2025-11-08T19:31:32.057847,2025-11-08T19:31:32.067615
7,1,Amenaza persistencia,AGUILA,3,resuelta,2025-11-08T19:31:32.071013,2025-11-08T19:31:32.083490
8,1,Amenaza en batalla,SERPIENTE,8,en_combate,2025-11-08T19:31:32.106402,
9,1,Águila cazadora,AGUILA,5,activa,2025-11-08T19:32:31.266200,
10,2,Serpiente venenosa,SERPIENTE,8,activa,2025-11-08T19:32:31.270668,
11,1,Amenaza test,AGUILA,5,activa,2025-11-08T19:32:31.380326,
12,1,Amenaza detalle,SERPIENTE,7,activa,2025-11-08T19:32:31.400739,
13,1,Amenaza combate,AGUILA,4,en_combate,2025-11-08T19:32:31.418944,
14,1,Amenaza resuelta,SERPIENTE,6,resuelta,2025-11-08T19:32:31.432929,2025-11-08T19:32:31.451871
15,1,Amenaza persistencia,AGUILA,3,resuelta,2025-11-08T19:32:31.456837,2025-11-08T19:32:31.471063
16,1,Amenaza en batalla,SERPIENTE,8,en_combate,2025-11-08T19:32:31.497773,
17,1,Águila cazadora,AGUILA,5,activa,2025-11-08T19:33:43.045360,
18,2,Serpiente venenosa,SERPIENTE,8,activa,2025-11-08T19:33:43.048389,
19,1,Amenaza test,AGUILA,5,activa,2025-11-08T19:33:43.080165,
20,1,Amenaza detalle,SERPIENTE,7,activa,2025-11-08T19:33:43.105845,
21,1,Amenaza combate,AGUILA,4,en_combate,2025-11-08T19:33:43.117999,
